loyalty_number,total_flights
626070,0
626149,13
626211,12
626217,0
626312,0
626326,0
626474,10
626510,0
626542,5
626560,0
626664,16
626746,0
626762,0
626767,8
626973,4
951879,0
951879,13
627244,0
627354,13
627373,5
627428,13
627485,9
627489,7
627502,0
951879,5
627670,0
627778,2
627791,0
627826,0
627869,0
627893,11
627913,0
626664,8
627970,0
628017,10
628081,4
628096,14
628130,14
628169,7
628180,3
628211,0
628258,8
628320,0
628409,8
628431,0
628452,0
628475,11
628533,13
640238,4
628596,16
628618,0
628669,3
628837,0
628840,7
628844,0
628860,10
628917,5
628924,7
628952,7
629177,7
629267,0
629299,0
629341,0
629394,0
629410,15
629642,4
176284,4
629753,5
629966,0
629995,5
630034,8
630071,2
630209,0
630265,6
951879,16
630320,3
630338,6
630396,1
630588,0
951879,7
630711,0
630869,0
630880,0
630920,18
631051,11
631070,2
631100,0
952573,0
631232,0
631369,0
631379,4
631406,0
631442,0
631543,2
631557,1
631583,6
631661,0
631683,8
631704,6
631714,0
952573,0
631821,0
631839,0
631853,9
631854,4
631869,8
632097,0
632103,1
632130,3
632199,0
632352,12
632398,18
632399,0
632435,11
632515,0
632556,0
632638,0
632720,2
632793,5
632816,0
632826,8
632951,2
632974,11
632981,2
633067,0
633135,0
633140,0
633162,0
633202,12
855383,4
633330,6
633332,0
633339,0
633458,13
633490,0
732524,4
633631,11
633640,0
952573,0
633749,5
633787,10
633861,16
194200,6
633938,14
633992,3
633999,12
634181,6
634185,0
952573,0
634328,0
634386,0
634392,10
634418,9
634423,0
634503,0
634615,3
634727,2
634807,5
634850,16
634900,4
634916,0
952573,0
635084,0
635162,0
635225,4
635249,2
635302,11
635334,1
635398,0
635509,9
635517,0
635531,17
635616,2
635715,0
635719,0
635805,0
635907,12
636000,0
636012,5
636017,0
636045,9
636177,0
636206,0
636213,5
636293,8
636413,11
439251,4
636533,5
636673,5
952573,0
636749,11
636753,0
636813,0
636965,0
637100,0
637151,0
637235,0
637249,9
637396,15
637453,0
637532,9
637580,9
637641,7
637655,2
963642,14
637721,8
637760,1
637765,0
733903,15
637986,9
638004,16
638085,0
638152,0
638162,0
638207,7
638237,1
591272,10
638264,16
638368,13
638389,9
638466,0
638469,10
638495,0
638506,5
638528,0
638602,4
638618,1
638685,0
638732,4
638733,0
638740,0
952573,0
633640,14
952573,0
101487,8
639145,0
639258,0
639346,0
639383,10
639419,0
639466,16
639510,2
639584,0
639613,9
639626,0
639701,0
639705,9
639807,0
640009,0
640082,0
640110,16
640116,0
640163,9
640238,0
640244,4
952573,0
640418,7
640555,12
307049,12
640614,9
640831,4
640833,11
952573,0
641039,5
641050,9
952573,13
641121,0
641123,6
273070,16
641160,3
641162,12
641164,0
641189,6
641327,17
641384,0
641448,0
641586,2
641612,14
641642,0
641704,7
641734,13
641827,0
722169,16
641879,11
641884,0
641903,0
641970,9
641997,3
642000,9
642002,0
642020,10
642020,2
642031,0
642043,0
642099,8
642102,0
458697,12
642247,0
642313,0
642323,8
952573,0
642409,14
642449,2
642485,9
642738,5
642784,0
642808,3
642901,18
642976,6
643026,6
643059,5
643099,0
643117,5
643225,0
643300,0
952573,2
918163,12
687199,10
643480,0
643507,0
643605,2
643643,0
739284,10
643705,14
643854,7
643912,11
644014,2
644017,4
644163,9
644251,0
644265,0
644374,0
644390,0
952573,0
644434,13
410938,17
644630,0
644652,9
644769,0
644786,10
205698,23
952573,0
644938,8
644945,11
645057,0
645072,5
645078,0
645081,16
598711,26
645145,3
645147,0
645244,4
645265,4
645280,0
645333,0
645450,0
645508,0
645566,0
445024,22
645635,0
645653,3
645688,9
645712,3
645742,0
645895,12
645919,0
645927,1
272001,22
646022,0
568172,24
646038,13
646137,0
646168,9
646178,3
646187,0
646189,1
952573,7
646225,0
646262,0
646277,0
646289,0
646359,13
646399,11
646502,6
646519,8
646756,0
646935,3
952573,1
647041,10
647133,4
647214,0
647393,0
647491,11
952573,0
647672,3
647684,16
647726,20
647791,9
647894,0
647933,0
322000,19
648043,0
648077,16
648231,14
648286,0
648365,0
799064,18
648432,13
648455,9
952573,0
648575,14
648586,0
648596,0
648648,11
648653,13
654751,6
649052,0
649054,11
649089,7
649104,1
649194,10
649321,16
649404,0
649422,6
649442,10
952573,0
649656,5
649680,4
649770,7
649802,4
649855,0
649918,0
649961,15
952573,0
649994,0
952573,0
650358,0
650366,0
650377,1
650420,0
650445,10
650466,2
650466,0
650486,19
650529,0
650553,0
650621,0
650657,0
650704,4
650721,8
650801,0
650870,10
650957,0
651006,15
651020,2
651054,0
651097,13
651210,0
651250,9
651277,0
651281,0
651377,0
651469,0
651605,18
651622,10
651631,8
651645,9
651694,11
651740,14
651835,1
651959,5
652034,0
652047,2
652194,9
652212,3
652291,2
652300,0
652357,0
652370,13
652374,11
652394,9
652431,0
485745,8
652499,0
652501,13
652518,4
652614,2
652627,0
652636,2
652642,1
652741,11
652756,12
652781,0
652790,11
652809,0
652816,11
652852,11
652862,5
653015,9
653070,0
653081,9
653081,4
653191,11
653259,8
952573,0
653324,16
653337,0
653340,7
653354,16
952573,0
653441,0
653539,4
653542,0
653572,7
912420,2
653637,0
653698,0
653851,3
653890,0
653973,9
654073,0
654086,10
654122,0
733603,4
953210,0
654249,0
654288,13
654389,8
953210,0
953210,0
654540,0
654578,3
953210,0
654751,17
654817,11
654890,8
654919,0
654941,1
654983,0
953210,0
655039,3
655044,9
655082,6
655085,7
655263,0
655325,11
655453,1
655473,0
655480,14
655614,0
655715,10
655721,8
655743,8
655892,13
655957,0
655995,0
656027,0
953210,0
656288,9
953210,0
656415,13
656454,0
656487,15
656572,6
656639,2
656650,12
656858,0
656942,8
656958,0
656993,9
657116,8
657118,0
657339,0
657492,12
301155,2
953210,0
657748,5
657777,0
132884,2
657865,0
657946,11
657980,0
658076,14
658175,5
658257,0
658310,2
658330,12
953210,0
658546,12
953210,0
658861,0
658996,11
659011,4
659112,5
982096,8
593781,2
659251,11
659400,0
659419,10
659454,0
659481,5
659536,2
163002,2
659637,0
659731,0
659767,0
659781,8
659792,0
953210,0
659967,9
660030,12
740105,10
660098,1
660119,4
660178,7
660197,10
660294,0
660349,0
660376,12
660395,11
660436,9
660457,11
660554,0
660684,0
660768,7
660922,0
534716,6
661035,8
661050,3
661054,7
953210,0
661088,12
661118,7
953210,3
661193,0
467945,6
661321,13
661411,0
661442,0
661451,6
661469,0
661487,11
661502,0
661546,0
661587,11
661708,11
661744,12
662022,10
662045,0
662164,3
662166,0
662209,0
662268,12
662272,0
662380,2
953210,1
662406,0
953210,18
662521,11
404314,6
662665,0
662723,0
662750,0
662848,0
493800,8
662934,11
662936,0
662973,5
663062,0
663067,10
663072,0
663098,0
663133,8
663150,1
663213,0
663270,5
222490,2
663382,9
663402,0
663416,9
953210,8
663513,14
663514,10
663521,15
663573,0
663641,0
663659,0
663719,10
953210,13
953210,11
663897,0
663918,0
953210,0
664008,0
953210,0
664052,0
664054,8
664062,12
664084,11
664112,5
664183,0
664277,13
664379,6
664493,8
664666,8
664684,0
664705,15
664737,6
664759,0
664771,0
664799,1
664856,0
665024,5
665031,0
665100,2
953210,0
665374,0
665403,9
665454,6
665467,12
665533,0
665548,0
665645,0
222280,2
665679,9
665701,0
665763,0
665773,0
665890,4
666189,9
666222,9
666301,0
666337,0
666381,14
666417,6
666473,3
666504,2
666556,19
666572,10
666597,0
666608,19
666667,11
666680,11
953210,0
953210,0
666877,1
666878,11
666933,11
666952,3
667041,0
667117,10
667157,3
667262,0
667275,0
667293,8
953210,0
913895,6
953420,0
953420,0
953420,0
667615,7
667634,0
667678,0
667687,0
667692,2
667718,2
374984,2
667781,0
667798,4
667800,0
667860,0
667901,0
667974,13
668000,0
668020,0
668136,5
668213,11
668235,2
668253,13
668325,5
668510,0
200309,2
668599,5
668624,7
668692,1
668843,11
668865,0
668959,0
668968,11
668970,0
669028,13
807256,4
669066,5
669222,3
669368,0
836112,6
669493,0
669501,0
669810,7
669812,2
494062,6
669894,8
669978,0
670000,16
670002,0
670040,0
530051,6
436569,6
670215,12
670230,0
953420,0
670294,0
670371,8
670430,7
670606,1
670666,8
670686,2
670751,11
670817,13
953420,0
670939,0
670981,0
670985,10
671077,0
671115,10
671119,9
671173,0
953420,0
671359,2
671368,1
671383,0
755533,6
671534,0
671628,0
671639,12
953420,0
671803,6
885848,4
671906,0
671911,3
671928,5
671933,4
672039,16
672089,14
672103,0
672170,4
672236,15
672255,6
672308,0
672336,8
672391,13
672395,0
672430,11
672431,5
672570,0
672582,0
672600,0
672635,0
672649,0
672679,16
612995,6
672819,0
672893,0
672904,0
672917,0
673054,3
953420,0
895537,6
953420,0
673399,6
673401,4
673424,0
673492,7
673872,5
673934,0
674118,8
674281,3
674327,0
674372,4
495773,4
674394,2
674462,12
674497,7
674637,15
674643,12
674689,12
953420,0
674781,0
674805,10
674876,5
674923,11
192013,4
675057,8
675104,8
675106,12
675204,4
675240,0
675243,5
675385,7
675405,15
675409,6
675419,0
675442,4
675457,0
675506,9
675516,4
675535,14
675538,4
675541,0
944093,20
794523,20
675710,0
675848,13
675879,0
675936,3
675956,0
676203,0
676289,15
676371,3
676376,0
676406,0
676408,2
676409,1
676585,0
676622,0
676631,2
676639,0
676669,9
676676,0
953420,0
676877,18
676941,5
677045,5
677068,6
677141,20
677153,0
677174,0
677213,11
677217,11
677218,0
677292,0
953420,0
677329,0
677335,0
677404,0
677435,0
677513,16
677527,4
677560,0
677606,10
677669,0
677695,13
677704,0
520091,13
677751,0
953420,0
677925,0
784271,16
953420,0
678205,11
678205,9
988921,13
678217,0
678243,0
678284,0
678341,13
678454,4
678460,0
678493,2
678514,5
678544,0
678603,0
678616,0
678722,0
678786,9
473093,11
678858,0
678925,0
678933,14
678967,0
678991,0
679075,4
679132,9
679155,0
679253,0
679311,0
679414,2
679437,9
679485,0
953420,10
562737,15
679609,12
679623,14
679638,8
679859,2
679908,0
679994,0
680168,6
680181,10
680193,0
953420,5
680376,8
680379,0
680444,11
680445,5
953420,0
680553,0
680565,0
616162,17
680581,4
680738,9
680754,0
680839,8
680878,0
544421,21
178720,21
681032,0
681250,18
681270,10
681309,0
681328,0
681399,9
681593,16
681649,11
681722,14
681785,2
681822,10
681887,0
681921,0
681961,0
681984,4
682064,0
682103,9
682194,9
682288,0
682308,6
682337,0
682356,0
682419,4
953420,2
682528,10
682533,0
682571,0
953420,0
682707,2
682709,4
682813,11
682819,6
682826,0
682840,0
682979,0
953420,5
683126,0
953420,0
683250,0
103304,12
953420,0
683356,11
683361,13
683458,0
683470,7
683485,0
281926,12
515860,14
683550,0
683660,7
683664,12
683685,0
683699,0
683751,5
183025,14
683838,12
683875,0
683901,0
683909,0
953420,0
683920,3
684022,0
684081,4
953420,0
684123,9
684123,3
684133,9
684155,0
684201,15
684296,0
684305,0
684371,6
684386,8
684491,0
684691,5
684699,0
684776,7
684826,0
684835,3
702269,17
684881,0
684889,1
684889,0
684934,0
685171,0
172757,12
685314,11
685346,14
685375,11
685408,10
953927,0
685533,0
685546,0
685608,8
953927,0
685653,0
685683,0
685720,19
953927,0
685982,9
686031,5
686044,0
686059,0
686196,3
686220,2
801391,16
686224,12
686232,4
997964,17
686397,15
686432,0
686471,5
686474,0
686509,8
686555,0
953927,0
953927,0
686709,3
686728,12
686769,8
686783,1
686838,13
687108,0
687170,0
687186,13
687199,11
687262,10
687401,6
687412,5
687463,2
687525,0
687533,0
687589,15
687593,0
534151,13
687748,5
687820,9
687895,6
687951,14
687951,3
687962,0
687984,0
688058,7
688132,0
688139,0
688168,15
688178,12
688319,8
688410,12
688524,0
688533,0
688557,10
688615,0
688627,4
753038,11
688731,0
953927,0
688820,0
688891,9
688902,0
689000,11
689112,0
233084,18
689353,1
689389,8
689440,0
689459,0
689477,0
689818,6
689839,6
689909,0
786255,9
689981,0
689993,0
690029,0
690191,5
690199,10
690494,4
690510,0
690554,5
690563,12
690637,5
690641,11
690671,6
690776,5
690797,2
690862,13
690866,4
690890,0
690916,0
690969,0
690970,9
690971,16
690984,0
691077,3
691220,13
691259,1
691262,0
953927,0
691365,0
691520,1
691542,0
691626,0
691645,0
953927,0
959673,19
691855,1
691909,0
692096,12
692097,0
692121,0
692129,8
692151,4
692252,0
692275,4
692291,0
692304,11
692328,3
751628,24
692628,0
692671,5
692685,0
692729,10
692741,0
692841,15
692856,0
692936,0
692992,9
693045,6
693133,0
693138,9
693196,9
693212,0
693238,4
693256,11
693295,9
693372,0
693393,0
693494,11
693528,2
693608,14
693625,0
693659,10
693665,0
693791,0
693852,5
693913,9
693922,6
693926,0
953927,0
694158,0
953927,0
694241,7
694388,17
694472,0
906262,15
694512,8
694648,8
694723,2
694743,3
694757,8
694828,18
694915,8
694942,0
953927,0
695076,13
695107,0
953927,0
695250,14
679607,15
695385,0
695428,0
501877,21
695564,0
695596,8
695624,0
695686,2
695755,0
695855,0
695878,3
695965,7
695978,11
695987,0
953927,4
696090,7
696096,0
696128,11
696199,14
696329,7
696431,16
696444,9
696486,5
696502,0
696504,0
696562,4
166911,14
696609,13
696732,6
696826,14
696864,0
931244,12
697029,11
697079,3
697091,10
697162,0
697169,0
697272,0
697323,0
697356,0
953927,4
697477,0
697680,3
697766,6
953927,10
697837,2
697840,0
683920,10
697917,12
697962,0
698072,6
698122,0
698159,6
698180,1
698242,0
698390,4
698395,16
698443,0
698505,6
698510,0
698546,13
698573,0
698627,8
698647,0
698915,0
953927,0
698937,0
698988,8
699194,10
699220,0
699243,12
953927,18
699343,5
699397,9
699511,0
699739,0
699750,0
699751,0
699875,11
699962,0
700011,0
700096,0
700145,14
700207,0
700225,12
700245,11
955991,13
700276,0
700286,0
700335,1
700343,0
700356,18
700430,14
700474,1
700497,0
700566,0
953927,0
953927,6
700705,0
953927,0
700748,0
700770,20
700871,1
700918,3
953927,0
700958,0
701012,4
701036,0
701216,0
701223,0
701235,6
701308,11
701391,15
701485,10
663719,12
701622,10
701645,1
701708,0
701732,0
953927,0
701803,9
701954,8
390209,8
702048,0
702147,0
702161,10
702257,6
702269,5
702284,9
702325,0
702327,8
702406,0
702478,7
702482,11
702482,4
953927,0
702522,0
702528,0
702542,5
702588,13
702677,0
702686,5
953927,0
702800,0
702809,17
702863,0
702868,1
702884,2
328543,8
702938,0
703104,9
703109,6
703160,0
703249,16
703278,0
703338,0
703374,13
954424,5
703507,20
703621,3
703711,6
703804,0
703852,0
703882,0
130326,10
703972,0
827190,8
704112,7
704149,10
704150,11
409798,6
704270,5
704308,0
704423,15
708519,6
704600,0
704603,2
954424,16
704709,16
704835,0
704967,1
704968,13
705006,1
705020,1
705113,10
705196,0
705243,2
705262,0
705353,15
705453,0
705490,9
846277,6
705589,5
705633,14
705641,1
705756,0
705806,8
705911,13
982296,6
706007,6
706106,9
706125,3
706185,0
706199,6
706425,0
706497,0
706510,9
706628,3
706747,0
954424,5
706820,11
706876,0
954424,3
706918,9
706962,16
706970,0
707017,10
707023,6
707042,6
707114,7
707146,0
707152,10
954424,0
707276,10
707424,0
707470,13
707513,3
707557,12
707588,0
954424,20
707698,13
707699,13
707710,0
707716,6
707754,0
707762,5
707860,0
707869,0
707967,14
707974,0
954424,6
726268,10
708151,0
708160,0
708210,13
708230,6
708258,8
708271,1
708337,16
708343,1
708360,2
708373,0
708458,0
278815,10
708539,5
676371,10
708566,12
708634,4
708654,0
708692,9
708807,0
708892,15
708933,1
708982,0
709059,0
709123,0
709212,0
709238,0
709279,14
709385,0
709415,14
709472,0
954424,14
709499,1
709550,10
709566,8
709595,0
709656,13
709659,5
709724,11
679485,6
709747,6
709844,0
709869,11
709920,0
709948,0
709982,5
710003,0
710005,7
710029,0
710053,0
710069,8
237729,10
710145,0
710203,0
710255,0
710364,14
710473,0
710515,11
710598,13
711129,0
711214,1
711248,0
711263,3
711285,0
711319,0
954424,10
711490,0
711500,8
711510,19
711541,0
711552,0
711565,8
711567,12
954424,2
711577,14
711605,0
711625,6
869799,10
711775,0
711795,0
711823,16
711853,16
711864,5
711874,0
712026,7
712062,0
712114,5
971142,6
712132,0
712220,0
712236,5
565171,6
712362,17
712426,9
712521,1
712584,10
712590,4
712605,5
954424,0
712874,0
713039,2
954424,10
713085,9
713094,7
713132,13
713132,0
713236,2
713257,12
713299,13
713329,11
713406,9
713423,11
713465,15
713520,0
713580,12
713636,0
713831,5
713853,0
954424,8
713998,14
714121,15
714123,3
714161,0
714163,5
714206,0
714270,2
714316,12
714379,13
714536,14
714555,12
714757,9
714825,8
714840,0
714939,0
714944,10
714962,0
472540,6
715184,0
715255,9
715271,11
715300,0
715369,5
715462,7
424837,11
954424,1
715640,0
715645,0
954424,0
715678,5
715689,0
715764,6
954424,1
715797,14
715817,2
715947,11
716019,0
716068,8
716197,0
954424,5
479509,8
716360,1
716362,0
716371,0
716393,4
716435,0
716533,11
716548,17
716589,0
716690,0
716750,1
716785,0
716812,16
716863,10
716932,5
716948,12
267566,6
340874,14
954424,0
717150,2
717229,13
717232,0
717250,19
717308,0
717359,14
717407,6
954424,19
717521,0
717565,0
717632,9
717660,3
282041,15
954424,14
717772,0
717780,0
717806,13
717891,12
718029,14
718031,0
718199,0
718227,0
718409,7
718454,6
718491,11
718516,15
718655,12
718745,0
718752,0
718764,13
718887,5
954424,0
718962,0
718972,4
719135,13
954424,0
288776,13
719213,0
719242,0
719300,2
719383,10
719576,0
719633,0
719673,2
719706,6
719719,11
719736,0
719824,7
719850,0
720007,2
720079,12
720131,0
720146,0
720178,0
720197,8
954424,0
720465,0
720514,3
720536,0
720557,2
720626,0
720765,0
720939,17
989986,13
721225,11
721300,6
721364,0
721366,8
945037,12
721377,0
721406,4
721423,0
721437,6
721438,7
954424,0
721494,4
955567,0
721664,2
721688,12
721707,2
721713,0
721786,4
721973,2
721984,0
722003,3
722089,0
722120,10
722154,0
722169,5
722324,0
722368,14
722399,0
722518,9
722538,5
722566,0
722629,11
722976,2
722988,3
723015,16
723055,0
723061,0
723091,2
746031,9
723186,5
723208,0
723262,12
723298,3
723347,11
955567,0
723438,0
620858,11
723476,11
723591,1
723672,0
723691,0
723707,8
260855,15
723820,0
723912,2
723968,0
723969,0
723978,11
724028,2
724033,0
677435,15
724139,0
724168,6
724222,0
724272,13
724378,10
724414,0
724424,7
724435,0
724510,0
724513,12
724599,0
724626,2
724660,0
724720,0
724723,9
724781,9
724818,7
955567,0
724987,0
724989,17
725004,0
725086,0
725100,1
725120,0
725129,16
725182,0
725294,0
725326,9
725413,8
725510,3
725575,2
725580,0
725705,4
725795,0
725807,1
725835,3
820341,10
726065,6
726077,4
726139,0
726268,0
726309,0
726472,0
726499,0
726544,10
726684,0
726688,1
726701,0
955567,0
726735,1
726848,0
726873,5
726932,8
955567,0
726980,4
727047,2
955567,0
727072,0
955567,0
955567,0
727095,16
727175,12
727179,11
727197,0
727348,1
727363,0
727415,10
955567,0
727446,0
846046,13
727507,13
727507,7
727573,0
727595,0
637986,14
955567,0
727847,0
727873,0
727952,12
728009,0
728021,3
728043,9
728085,0
728135,0
728228,0
728302,9
955567,0
728386,10
728486,13
728563,7
728568,14
728586,0
728655,0
728679,3
728687,0
728748,2
955567,0
830024,14
729084,0
651605,11
729154,16
955567,0
729173,4
729205,0
729293,0
729394,12
729418,9
729444,5
729518,0
729537,5
729542,0
729561,12
729581,0
729677,14
729752,0
729762,0
955567,10
730008,0
730088,9
730214,0
730246,2
730370,0
730388,13
730561,12
730641,5
730715,13
730726,11
730737,9
730742,0
955567,8
730768,0
730771,13
730795,0
730901,15
731001,5
731160,13
731238,5
731254,0
731286,0
731373,0
731494,9
731510,0
731540,0
731593,0
731696,16
731819,0
731958,0
732009,0
732013,7
732081,3
732113,0
732144,18
732213,10
732231,8
732304,10
732304,3
267020,11
732368,12
732377,0
732488,11
732524,3
732602,0
732606,6
732694,0
732808,0
732813,13
732862,0
732863,7
732880,0
733046,10
733096,0
733181,8
955567,1
733324,10
955567,1
733350,6
733370,10
733434,0
733467,0
733497,4
733515,1
733582,10
733601,3
733603,0
733608,0
733627,0
733658,5
733693,0
733728,14
733746,14
733889,0
733903,3
733906,11
733907,12
734035,3
734077,12
734119,0
734192,0
734224,0
734226,0
734307,15
734458,0
734459,10
734490,10
955567,0
734647,0
734727,6
734752,0
734791,6
955567,0
734824,18
955567,2
734880,0
955567,12
734952,8
735000,10
735038,3
735171,0
735263,1
735266,3
735304,8
735341,10
735515,1
735605,0
735627,4
735666,11
499932,11
735770,11
735790,0
735846,12
735964,1
735966,4
736004,0
736109,7
736219,0
736220,0
736258,11
736389,7
736414,10
736459,7
736504,13
736504,5
736518,12
955567,0
736646,10
736685,0
736813,2
736829,0
736970,0
737027,0
955567,0
737451,0
737474,14
737477,9
737509,2
737519,7
737534,3
737542,17
737602,12
737604,6
737676,0
416124,10
737756,3
737764,0
737791,9
737842,0
737906,17
737940,0
737949,16
738005,2
738096,6
738141,0
738204,2
738253,0
738279,13
738320,2
738332,13
738427,11
898495,10
738432,3
738435,0
738459,0
738467,10
955567,0
738567,0
738597,8
738651,15
738652,0
738732,5
738874,9
956081,11
739005,6
739021,2
739084,13
739138,3
739227,7
739284,7
739345,0
739352,11
822694,9
739617,2
739684,3
956081,0
739767,0
739781,0
739808,0
739820,2
739933,11
740025,12
740063,13
740083,2
890595,9
740105,10
740326,10
740349,0
740407,17
740422,12
740509,0
740577,2
740603,7
740608,12
740703,0
740754,9
740762,13
740763,7
740814,0
740918,10
740992,12
741031,17
741138,13
741244,5
741313,3
741384,0
741421,13
741422,13
741428,0
741470,0
741483,10
741657,0
441964,9
483154,7
956081,8
741801,3
741842,20
741848,0
741892,11
741926,0
742002,6
742009,0
742062,5
742064,6
742281,0
742319,14
956081,6
742356,0
742359,9
742493,8
742509,0
742612,0
742666,7
742669,0
742673,0
742732,7
742749,13
742822,0
742854,10
742886,10
743001,10
743018,8
743108,0
743121,8
743241,11
743256,0
743257,0
743263,10
743320,0
743335,1
743481,0
743510,11
743610,15
743734,7
743766,12
743768,0
743798,14
743835,9
743849,10
956081,0
743953,0
744117,6
744135,2
744138,4
744181,1
744204,0
744228,12
744234,11
956081,0
744320,12
744406,2
744441,0
744528,0
744567,6
744608,11
126097,7
744675,0
744698,0
744711,5
744731,0
744746,0
744778,13
744789,9
744837,0
956081,0
745028,0
745080,0
745290,0
745336,0
745354,13
745383,5
745420,1
745454,10
745565,0
956081,0
745636,0
745668,14
745729,0
745738,1
745769,8
745792,0
745811,1
745830,5
745870,0
745901,0
745908,6
745920,4
745938,0
746031,0
746060,10
184976,5
746171,0
746226,0
746235,0
746296,0
956081,0
746377,2
746385,8
746402,14
746502,3
746520,0
746536,0
746554,9
956081,0
746677,9
746772,6
956081,0
746807,4
746837,0
746853,5
746863,0
747187,8
747227,0
747304,19
747315,0
747339,2
747395,0
747483,3
747509,0
747571,12
747578,0
747604,0
747609,7
747655,0
747668,5
747681,0
747704,2
747759,0
747816,0
747926,12
747939,4
747993,10
748019,8
975846,11
748055,12
748105,0
956081,0
748198,10
956081,0
748299,0
956081,0
748635,13
347013,17
748682,10
748701,12
748717,2
748810,13
956081,0
748890,7
748914,0
749033,8
312074,10
749212,0
749257,0
749328,13
749362,0
749418,0
749430,2
749441,4
749459,13
749566,0
749684,9
749705,9
749801,1
749817,16
749827,0
749883,12
749972,14
750130,12
750152,11
750153,0
750154,0
750162,0
750171,2
956081,21
750247,0
750280,0
750300,4
750324,0
750384,10
956081,0
750457,8
750578,8
750578,7
750649,12
583227,11
750665,2
559483,14
750710,4
750739,5
956081,0
750862,7
750893,0
750922,0
750955,0
750974,0
751223,6
956081,0
751351,6
751594,0
751602,0
210734,15
751616,0
751628,7
751664,0
751718,0
751779,1
751820,0
751823,7
751824,0
751829,0
751990,12
752047,0
752107,5
752140,0
752217,2
752259,4
186199,15
752331,15
752462,12
956081,0
752580,2
956081,0
702257,11
752688,0
752704,10
752729,12
752826,16
752874,10
752885,0
753038,6
753089,0
753130,5
753141,10
753149,0
753219,7
956081,11
753452,11
753456,10
753473,2
753533,0
753637,1
753814,5
753864,0
753887,0
956081,0
753987,15
753994,11
754042,11
754163,0
754175,19
754264,0
754292,2
754338,18
754416,0
754436,11
754517,2
754539,3
754599,15
754774,3
754850,0
754936,5
755014,0
755015,2
755070,10
755073,11
755082,0
755145,18
755276,0
755290,3
755337,2
755362,13
755367,0
930848,14
755406,0
755533,3
755538,5
755582,0
755668,12
755759,8
755867,0
755977,0
756043,0
756065,11
756280,0
756317,0
756341,0
756355,11
756481,9
756496,2
756515,18
756526,0
643605,14
756559,0
756592,0
756636,0
756646,13
756663,0
756668,8
756791,2
756833,7
756862,0
756867,3
756891,13
756892,1
756907,10
756928,3
756929,11
756967,3
756973,0
757010,11
757041,5
262099,7
757060,0
757127,0
956081,0
757387,15
757416,0
757420,0
757446,0
757547,8
757634,3
757691,11
218277,10
757704,0
757834,9
757879,2
757885,2
757938,15
758113,12
758165,0
758210,8
961682,10
758322,0
758328,0
758372,8
758389,3
758432,9
758635,0
957276,11
758695,0
758738,7
397947,11
758840,11
758927,0
759017,20
759093,1
759132,0
903359,13
759310,1
759311,3
759322,1
759370,0
759417,0
759518,6
759551,0
759603,0
759785,4
759847,0
759899,0
957276,13
759991,0
760061,10
760077,0
760111,13
760155,12
760158,4
760166,12
760176,5
760196,10
760424,0
760508,0
760614,11
760645,10
760672,3
760835,7
760842,16
760876,2
760975,0
761007,0
761015,1
761114,18
957276,11
761240,6
761305,0
761403,0
761423,13
761444,0
761459,13
761510,16
761600,0
761613,4
761674,0
996639,8
761966,5
762044,0
762072,0
762117,7
762255,10
762259,2
762272,0
780973,8
762389,1
762446,0
762474,14
762485,13
762562,0
762671,15
762681,1
762715,13
762951,13
762971,12
762990,0
957276,18
763061,0
763071,18
763084,0
763113,0
763132,4
763177,12
957276,0
477869,10
763241,11
763248,11
763341,6
516984,7
763406,0
362167,19
763591,4
763615,0
957276,13
957276,12
763702,0
763761,0
763797,3
763806,0
764167,10
764227,0
764302,6
764305,4
764513,3
764544,0
764555,7
764578,0
764595,17
764634,10
764703,0
764844,8
764869,18
764889,0
764896,18
764980,0
765079,11
765127,1
765202,8
765223,0
765252,1
765261,0
765293,0
765323,0
765338,8
456294,19
765428,7
765446,0
765481,0
765518,0
765542,8
328576,30
765747,8
765793,0
765877,14
765924,5
765955,6
765973,0
765989,10
766012,0
766024,11
766091,0
766262,0
189197,23
766355,10
766401,0
766530,0
957276,0
957276,18
766733,7
766766,0
766775,10
766777,0
766861,11
766886,2
766909,0
766927,14
766969,6
767006,0
126581,21
767089,9
767175,2
767331,2
957276,0
767385,0
767416,12
767428,0
767456,0
767494,0
548752,21
767534,12
767648,0
767672,2
767678,0
700430,17
767752,2
767767,14
767774,0
767857,15
767864,13
767894,2
234588,26
767908,7
767971,0
768010,16
768012,5
768030,7
768072,5
768078,5
768113,1
768255,0
768313,4
768354,0
768365,1
768415,13
768518,14
768748,1
768959,12
768996,16
957276,0
769030,8
769166,0
101487,8
769361,0
769495,9
769521,1
769560,16
769602,0
769623,4
769669,0
769709,6
769731,0
769763,14
769891,0
957276,0
770094,0
770327,0
957276,0
770452,0
770524,10
458697,10
686509,5
770634,0
770651,12
770702,4
957276,0
957276,0
770968,9
771035,2
811569,15
771133,0
771220,0
771259,0
771285,10
771307,0
957276,0
771667,0
771713,0
771753,0
771757,11
771872,0
771880,12
771901,0
957276,18
771943,3
771960,0
771976,0
772019,5
957276,0
772081,0
772152,5
772181,11
772194,11
947863,15
772362,10
772370,0
772381,1
772395,4
772397,6
772437,0
772438,0
772484,1
772532,7
772608,0
772628,0
772827,9
772834,5
772952,13
772960,9
773012,17
773019,8
773086,6
773095,2
221469,11
773219,0
773261,2
773290,7
773293,10
773364,0
773390,11
773397,10
773418,0
453654,11
957276,0
773593,0
